Month,temp_max_daily,temp_min_daily,temp_max_extreme,temp_min_extreme,rainfall_total,rainfall_max_daily,rainy_days,sunshine_mean_daily,humidity_min,humidity_mean_24hr
2024-08-01,31.9,26.2,33.6,23.8,85.8,32.4,17,5.2,50,77.1
2024-07-01,32.3,27.1,33.7,23.4,36.8,11.2,9,6.8,49,72.7
2024-06-01,31.9,25.9,34.1,22.6,245.4,80.2,18,4.8,48,76.6
2024-05-01,32.4,26.5,34.1,24.4,226.4,85.4,23,4.9,44,77.7
2024-04-01,33.3,26.7,35.8,24.2,204.8,79.2,15,6.3,43,75.6
2024-03-01,33.2,26.1,35.2,22.5,161.2,49.8,9,7.1,40,74.2
2024-02-01,32.2,25.8,33.4,24.3,60.2,16.2,10,7.9,47,75.8
2024-01-01,30.4,24.6,32.9,23.2,499.6,80.6,21,4.3,53,83.7
2023-12-01,31.1,25.1,32.8,23.4,256.2,57.6,23,3.6,52,82.7
2023-11-01,32.5,25.5,34.6,23.9,219,71.4,19,4.6,41,79.1
2023-10-01,33.3,26.2,34.6,24.2,96.6,38.4,10,7.2,37,73.5
2023-09-01,32.3,26.3,33.8,23.3,133,47.8,10,5.7,42,73.6
2023-08-01,31.9,26.2,33.2,23.7,114,24.4,12,6.6,48,74.6
2023-07-01,31.7,26.5,33.6,22.8,158,51.4,14,5.8,42,75.1
2023-06-01,32.1,26.1,33.5,23.5,228.4,51.6,15,6.3,41,75.1
2023-05-01,32.9,26.7,35,23.4,112.8,34.6,11,6.6,43,73.7
2023-04-01,32.6,25.8,34.3,23,222.8,85.8,19,5.8,45,77.4
2023-03-01,30.9,24.6,33.6,21.8,243.4,90.2,12,6,52,79.2
2023-02-01,31,24.5,32,21.7,324.4,154.8,13,5.1,50,79.4
2023-01-01,30.1,24.5,34.2,22.4,302.6,72,22,4.4,43,81.9
2022-12-01,30.3,24.5,32.7,23.1,215.4,37,19,3.6,52,81.2
2022-11-01,31.4,24.4,33.9,22.4,313.8,53,26,3.8,46,79.9
2022-10-01,31.5,24.7,34.6,23.1,279,38.8,27,3.5,47,78.7
2022-09-01,31.1,25.4,32.6,22.4,121,38.2,14,3.8,52,76.9
2022-08-01,31.2,25.8,33.2,23.7,141.4,32.4,15,5.5,50,77.4
2022-07-01,31.7,25.8,32.9,22.2,145.2,27.8,16,6.2,53,76.8
2022-06-01,31.1,25.3,33.6,22.9,211.8,59.4,17,4.7,54,79.1
2022-05-01,32.9,26.2,35.4,23.5,102,44.6,12,6.7,41,76.5
2022-04-01,32.1,25.1,34,23.1,239.6,58.8,18,5.2,51,80
2022-03-01,32.7,25.1,34.2,23,163.2,36.2,21,6.4,48,79.2
2022-02-01,31.2,24.8,33.6,22.6,175,29.6,16,5.9,51,80.3
2022-01-01,31.6,24.9,33.1,23.2,99.8,50,9,8.3,49,77.4
2021-12-01,31.4,25.4,33.9,22.9,119.6,46.8,15,5.4,47,79.7
2021-11-01,31.8,24.8,33.9,22.8,312.4,47.8,23,4.9,41,81.7
2021-10-01,32.2,25.8,33.8,23.2,177,59.6,14,6.2,45,78.3
2021-09-01,31.7,25.6,33.3,22.5,205.4,63.4,14,6.4,45,77.3
2021-08-01,31,24.8,32.9,21.9,293.6,71.4,24,4.8,51,80.4
2021-07-01,31.8,26.2,33.4,23.2,195.8,75,12,6.8,48,76.5
2021-06-01,32.1,25.6,33.7,23.4,93.4,23.8,20,6.5,42,77.8
2021-05-01,32.1,26,33.6,22.9,245.8,49.8,13,6,49,79.3
2021-04-01,32.4,25.3,34.7,23.1,290.4,83.8,14,6.8,43,77.4
2021-03-01,32.8,25,34.2,23,182.4,38,14,7.3,42,76.6
2021-02-01,31.6,24.8,33.7,23.7,1,0.6,2,8.2,46,73.8
2021-01-01,29.1,23.8,31.6,21.7,692.8,210.6,17,4.2,55,82.6
2020-12-01,31.5,24.5,33.5,23,253.2,58.2,20,5.2,49,81.1
2020-11-01,31,25,33.4,23.3,220.6,64.2,19,4,49,81.7
2020-10-01,31.6,25.6,34.1,22.2,78.8,19,16,4.3,44,75.4
2020-09-01,31,24.9,33.2,21.9,150.2,32.8,18,4.8,48,79
2020-08-01,31.4,25.9,33,22.5,103.4,34.6,12,6.4,41,76.8
2020-07-01,31,25.5,32.5,23.7,140.8,30.4,22,5.7,53,78.2
2020-06-01,31,25.5,33,23.7,233.8,41,21,4.3,53,80.2
2020-05-01,32.2,26.1,34.5,23.6,255.6,53.8,16,5.7,50,79.1
2020-04-01,33,26,34.6,23.8,188,51.8,12,7.1,46,76.4
2020-03-01,32.9,25.9,34,24.1,108.8,47.4,8,7.6,44,75.2
2020-02-01,31.7,25.3,33.1,23.7,65,23.8,8,8.3,45,76
2020-01-01,31.7,25.2,32.8,23.8,88.4,38,6,7.1,43,77.9
2019-12-01,30.1,24.6,32.3,22.7,421.5,74.2,14,4.8,47,83.9
2019-11-01,32.3,25.4,34.4,22.9,137.4,73.4,15,5.5,45,79.2
2019-10-01,32.7,25.3,34.4,22.9,176.8,92.2,15,6.5,38,78.1
2019-09-01,33,26.6,34.3,22.9,22.8,16.4,4,6.7,37,73
2019-08-01,32.7,27.1,34,24.5,11.8,3.8,6,7.6,35,72.1
2019-07-01,32.1,26.9,33.4,23.9,12.2,6.6,8,7.5,45,75.2
2019-06-01,31.3,26.1,33,23.3,173.8,37.6,16,5.3,47,79.5
2019-05-01,32.7,26.5,34.7,22.8,69,17.2,13,7,52,79.2
2019-04-01,32.7,25.9,34.5,22.7,174.8,52.4,9,5.9,48,77.6
2019-03-01,33.5,25.6,34.8,22.3,72.2,29,6,8.3,40,72.3
2019-02-01,32.8,25.4,34.1,21.9,31.6,13.4,5,9.2,46,74.1
2019-01-01,31.7,25.6,33.4,23.5,63.6,38.2,9,7.1,47,75.6
2018-12-01,31.6,25.3,33.8,23.6,172.6,43.8,19,5.1,47,81.5
2018-11-01,31,24.6,33.4,22.4,169.6,20.6,27,3.8,53,83.2
2018-10-01,31.9,25.2,34.5,22.5,234.4,60.6,18,6.1,33,79.7
2018-09-01,31.2,25.3,33,21.4,144.4,45,13,6,48,77.1
2018-08-01,31.7,26.1,33.2,21.9,121.6,34.6,11,6.7,39,77
2018-07-01,31.3,26,33,21.9,143.2,32.4,10,6.1,50,77.7
2018-06-01,31.3,25.6,33.4,22.9,182.6,46.8,17,4.1,51,79.3
2018-05-01,32.4,26.2,34.2,23.6,132.2,47.4,19,5.8,43,79
2018-04-01,33.2,25.8,35,22.6,61.2,14,14,6.8,39,78.5
2018-03-01,32.4,25.4,34.2,23.6,44.6,15.2,10,6.4,49,78.4
2018-02-01,31.2,24.8,33.5,23.5,14.8,13,5,8,49,77.2
2018-01-01,29.8,24,33.2,21.3,287,45.8,25,4.1,44,86.6
2017-12-01,30.8,24.6,33.5,23.2,371.2,69.8,23,5.6,51,85.2
2017-11-01,30.8,24.6,32.5,23.1,268.6,45.2,24,4.2,60,86.3
2017-10-01,31.6,25.3,34.6,23.5,120.8,31.2,18,5.5,45,82.5
2017-09-01,31.2,25.4,32.4,22.3,124.4,20.2,19,5.7,55,81
2017-08-01,31,25.9,33,23.7,84.2,29.4,18,6.1,54,79.9
2017-07-01,31,26,32.4,23.5,79.6,30.2,9,7,57,79.6
2017-06-01,31.6,25.9,33,22.2,106,29.6,10,6.3,51,80.2
2017-05-01,31.4,25.9,32.8,23.6,190,44.8,15,5.9,57,82.8
2017-04-01,31.8,25,34.4,22.8,208.6,42.8,21,5.3,50,83.5
2017-03-01,31.1,24.9,33.3,22.9,136.2,30.2,11,6.1,52,82.5
2017-02-01,30.7,24.7,32.4,22.6,158.4,31,15,7.1,59,83.2
2017-01-01,30.7,24.7,33.7,21.8,197.6,60.6,21,4.8,44,84.8
2016-12-01,31.6,24.7,33.6,23,292.6,73,23,5.1,34,72.8
2016-11-01,30.7,24.9,32.6,22.7,290.2,65.6,20,3.5,46,77.6
2016-10-01,32.1,25.2,34.6,21.6,181,75.4,16,4.6,38,72
2016-09-01,32,25.1,34.4,22.6,118.9,34,15,5.5,33,73.9
2016-08-01,31.8,26.2,33.8,22.1,139.2,30.6,15,6.7,41,74
2016-07-01,31.7,25.8,33.4,22.5,168.6,59.4,20,6.3,48,77.3
2016-06-01,31.6,26.1,33.4,22.5,162.8,67.8,13,5.4,45,77.7
2016-05-01,33,26.5,34.6,23.9,193.8,54.8,12,6.2,48,77.4
2016-04-01,33.4,26.7,35,25.3,89.8,18.2,14,7,46,75.6
2016-03-01,33.1,26.6,34.1,25.4,6.2,2.4,6,8,47,74.7
2016-02-01,31.1,25.6,32.7,23.3,186,71.8,10,6.5,55,78.8
2016-01-01,31.8,26,32.8,22.9,126.6,39.6,15,7.2,55,79.6
2015-12-01,31.5,25,33.1,22.5,302,40.4,19,5.3,49,81.1
2015-11-01,32.1,25.5,33.6,23.7,72.6,25.8,13,4.8,47,79.1
2015-10-01,32.2,26.1,33.6,21.9,87.2,28.6,9,4.7,35,75.4
2015-09-01,31.7,26.5,33.2,23.1,61.6,18.4,8,4.3,40,75
2015-08-01,31.2,26,33.1,22.6,185.8,63.2,11,6.1,40,76.7
2015-07-01,31.9,26.7,32.7,22.1,116.8,45.8,13,7.1,51,74.9
2015-06-01,32,26.6,34.3,24.2,95.8,28.4,10,6.7,42,75.8
2015-05-01,32.2,26.4,34.2,24,89,22.2,12,5.8,46,78.9
2015-04-01,33.2,25.9,34.4,24,73.2,18.8,13,7.2,48,77.1
2015-03-01,32.5,25.5,34.4,23.4,84.4,46,5,7.3,47,75.8
2015-02-01,31.3,24.4,33.6,23.1,18.8,10.8,6,7.3,49,75.4
2015-01-01,30.7,24.6,32.4,23.3,79.6,33.6,6,7.4,49,77.6
2014-12-01,30.6,24.7,33.6,22.4,245.6,48.2,17,3.7,51,82.6
2014-11-01,31.6,24.8,33.4,22.2,250.8,64.4,23,5.4,53,82.4
2014-10-01,32.1,25.7,34.1,24,120,32.8,10,6,40,77
2014-09-01,31.8,25.7,33.2,22.4,83.6,34.6,9,7,37,75.6
2014-08-01,30.4,25.2,31.9,22,241,44.2,20,4.5,53,79.7
2014-07-01,31.6,25.8,33.2,21.1,148.6,29,15,5.5,53,78.3
2014-06-01,32.1,26.3,33.6,23,71.4,18.8,11,6,45,77.5
2014-05-01,32.1,25.8,33.8,23,125.8,22.4,18,5.8,48,80.2
2014-04-01,32.4,25.5,34.5,22.8,110,28.8,17,5.7,44,80
2014-03-01,32.8,25.1,34.4,23.6,66,52.6,6,8,38,76
2014-02-01,31.9,24.5,33.8,22.4,0.2,0.2,1,8.8,43,74.5
2014-01-01,29.6,24,31.8,22.4,75.4,31.2,5,5.3,49,78.5
2013-12-01,30.2,24.1,33.7,21.2,348.2,119.8,21,3.5,45,85.8
2013-11-01,31.3,24.5,32.9,22.9,292.4,44,22,4.5,51,84.6
2013-10-01,31.4,24.6,33.2,20.9,285.4,139.8,19,6.3,42,79.9
2013-09-01,30.6,24.8,32.9,21.9,257,52.6,19,4.6,48,81.3
2013-08-01,31,25.1,32.8,21.6,165.6,43.2,15,6.1,50,79
2013-07-01,31.1,25.2,33.5,22.9,174.6,37.4,15,5.7,43,79.9
2013-06-01,32.6,25.9,34.5,22.6,111.4,22.4,12,6.4,36,74.6
2013-05-01,31.8,25.6,33.9,22.9,211.4,46.2,17,5.4,45,83.1
2013-04-01,32.1,25.3,34.9,22.1,159.4,41.6,19,5.2,46,82.7
2013-03-01,32.4,25.6,33.8,23.9,85.8,29.6,10,7.5,48,80.4
2013-02-01,30.1,24.3,32.5,21.5,395.2,95.2,22,4,54,86.9
2013-01-01,30.8,24.6,35.2,21.6,262,73,15,6,42,82.1
2012-12-01,30.6,24.4,32.2,22.2,363.4,78.8,22,3.6,61,87
2012-11-01,31.4,24.7,32.8,23.4,208.2,49.2,22,4.4,51,85.4
2012-10-01,31.7,25.2,33.1,23.5,122.2,22.6,13,5.9,51,81.3
2012-09-01,31.3,25.3,32.7,22.5,107.6,35.8,10,5.6,49,79.7
2012-08-01,31,25.4,32.7,23.1,119,31,12,6.1,54,79.8
2012-07-01,30.8,25.3,32.1,22.9,130.8,35.4,17,6.2,48,81.1
2012-06-01,31.6,26.3,32.7,22.8,53,38.2,8,6,49,79
2012-05-01,31.7,24.8,33.7,22,292,79.2,19,5.6,52,83.1
2012-04-01,31.4,24.8,32.9,21.9,260.6,48.4,20,5.8,54,85.1
2012-03-01,31.1,24.4,33.2,21.1,313.4,92.3,21,4.2,58,87.3
2012-02-01,31.1,24.8,32.9,22.7,83.6,38.4,11,7,55,85.6
2012-01-01,30.6,24.3,32.5,21.5,106.1,26.2,16,6,59,87.3
2011-12-01,29.9,24.5,32.3,22.8,284.6,87.4,21,3.3,57,88.4
2011-11-01,31.1,24.6,32.5,22.8,377.8,78.6,24,4.7,55,87.8
2011-10-01,31.9,24.1,32.5,22.5,216.8,54,20,5.3,55,87.4
2011-09-01,30.9,25.1,32.4,21.5,136.4,40.4,14,5.1,51,82.7
2011-08-01,31,25.6,32.5,23.3,81.4,30.2,13,6.1,52,82.6
2011-07-01,31.9,25.5,32.9,22.2,76.6,30,7,7.8,59,81.3
2011-06-01,31.3,25.2,33.1,22.2,213,82,15,5,56,83.7
2011-05-01,32.4,25.2,35.3,23.4,127,34.2,15,5.9,46,85.3
2011-04-01,31.9,24.6,33.1,21.4,217.8,61.8,12,7.2,55,83.9
2011-03-01,31.3,23.9,33.5,21.9,256.6,54,22,4.6,47,85.5
2011-02-01,31.7,24.1,33.5,23.2,23,17.4,8,7.5,41,81.1
2011-01-01,29.7,23.5,32.4,21.6,513.2,216.2,17,4.5,57,85.8
2010-12-01,30.8,23.9,33.6,22.3,181.4,85.8,14,3.6,54,85.3
2010-11-01,31.6,24.2,33.1,21.7,278.8,41.6,21,5,52,85.9
2010-10-01,31.7,25.1,34.1,22.6,166.2,58.1,17,4.2,43,82.3
2010-09-01,31.8,24.9,33.2,22.6,121.5,28,13,5.7,50,82.5
2010-08-01,31.2,24.6,33.1,22,158.4,60.2,16,5.4,50,84.2
2010-07-01,30.9,24.6,33.4,22.4,298.5,121.1,18,4.6,48,84.8
2010-06-01,31.4,25.2,33.5,23,240.5,43,19,5.1,55,83.9
2010-05-01,33.2,25.9,35.2,22.9,157.5,90.5,17,6.5,50,82.2
2010-04-01,32.8,25,34.5,22.5,158.5,40,18,6.2,55,84.1
2010-03-01,33.1,25.1,35.5,22.8,238,57.6,11,6.1,46,79.9
2010-02-01,33.5,25.5,35.2,23.8,6.3,2.9,4,8.8,47,77.3
2010-01-01,31.2,24.4,32.3,21.8,69.5,24.5,10,7.1,50,82.1
2009-12-01,30.7,24.6,32.6,23.2,189.8,42.6,18,4.8,61,86.3
2009-11-01,31.5,24.8,34.1,23.5,281.8,61.4,23,4.7,51,85.6
2009-10-01,32.1,25.2,33.9,23.4,133.4,38.4,15,5.4,49,82.8
2009-09-01,31.7,25.5,33,23.1,109.6,63,13,5.6,53,82
2009-08-01,31.7,25.6,33.5,22.6,177.8,35.5,12,6.5,51,80.7
2009-07-01,31.7,25.3,33.1,22.1,161,24.4,16,6.2,56,80.8
2009-06-01,32.6,26.2,33.7,24,21.8,5.8,8,6.7,53,79.8
2009-05-01,32.2,25.3,33.6,21.8,198.6,41.3,17,6.6,52,83
2009-04-01,32.3,25.4,34.7,22.9,183.7,86.6,12,6.2,48,82.2
2009-03-01,31.4,24.1,33.2,22.3,223.3,56.3,19,5.5,54,85.4
2009-02-01,32.3,24.3,35,23.1,201.8,74.2,8,6.5,42,80.7
2009-01-01,30.7,24.2,32.6,23.2,38.3,36,5,6.6,50,79.1
2008-12-01,30.4,24.3,32.6,22.1,244.2,52,17,4.7,52,83.7
2008-11-01,31.2,24.5,33,22.5,324.3,63.3,16,4,58,85.9
2008-10-01,31.4,25,33.3,23.1,159.5,41.6,19,4.5,58,84.9
2008-09-01,31.1,24.6,32.9,22.1,164.4,43.5,18,5.1,52,82.7
2008-08-01,30.9,24.7,32.4,22.6,327.3,133.9,18,5.5,55,83.8
2008-07-01,30.8,25.1,32.7,23.2,89.1,23.5,15,4.9,52,81.3
2008-06-01,31.4,25.3,32.9,22,118.3,45.2,12,5.6,54,81.5
2008-05-01,32.2,26,34.1,22.1,124.9,42.3,10,6.6,47,79.1
2008-04-01,31.9,25.1,33.3,23.4,87.2,34.2,12,6,56,82
2008-03-01,30.1,24,32.7,21.8,294.1,48.1,16,4.3,61,87.1
2008-02-01,30.9,24,33.4,22.4,129.2,48.5,8,5.5,49,82.9
2008-01-01,30.7,24.3,33.5,22.9,262.6,123.1,19,6.1,55,86
2007-12-01,30.1,24.1,31.8,22.1,468.6,159,21,4.5,49,86.8
2007-11-01,30.8,24,33.5,22.1,367.9,60.1,21,3.5,55,86.5
2007-10-01,31.6,24.9,33.7,22.6,237.2,51.8,16,5.6,49,83.2
2007-09-01,31,25,32.6,23,149,52.1,13,5.8,53,83.3
2007-08-01,30.9,25,32.5,22.9,190.7,55.9,20,5.7,58,82.9
2007-07-01,30.6,25.1,33,22.6,141.7,23,19,3.9,57,84.8
2007-06-01,32.1,25.4,34,21.8,139,38,12,6,50,82.8
2007-05-01,31.6,25.3,33.4,22.7,127.2,21.9,16,5.5,60,84.8
2007-04-01,32,25.2,33.7,22.2,240.2,102.4,14,5.9,50,84.7
2007-03-01,31.5,24.6,33.5,22.5,269.1,68.8,21,5.8,47,84.9
2007-02-01,31.5,24.5,33.3,23.3,105.5,51.4,3,7.6,51,82.5
2007-01-01,29.8,24.2,32.7,23.1,450.1,143.8,20,4.1,55,86.8
2006-12-01,30,24.3,32.7,22.4,765.9,198,22,3.2,54,88.5
2006-11-01,31.4,24.5,33.2,23.5,185.6,64,18,5.6,59,87.4
2006-10-01,32.2,25.4,33.6,23.5,102,37.8,8,4.8,44,80.9
2006-09-01,31.4,25.4,32.8,22.7,83.3,32.2,12,5.3,49,81
2006-08-01,31.5,25.5,33.1,22.1,127.3,30.4,14,6.7,52,81.9
2006-07-01,31.5,25.7,33.1,22.6,153.8,54.8,15,6.9,58,83.8
2006-06-01,31,25.1,32.7,23,236.8,37.3,16,5.5,59,86.3
2006-05-01,32,25.4,33.8,23.6,205.7,36.6,14,5,52,85.2
2006-04-01,32.1,24.8,34.1,23.4,239.8,43.3,18,5.3,53,87
2006-03-01,33.1,25.2,34.6,23.6,83.1,35.7,9,7.1,48,81.3
2006-02-01,31.5,24.8,33.3,23.3,115.5,44.5,8,7.4,58,84
2006-01-01,30,24.1,32,22.1,454.4,131.7,20,4.8,56,87.8
2005-12-01,31,24.6,33.5,22,166,47.3,19,4.5,55,85.6
2005-11-01,30.8,24.4,33.6,22.6,362.9,133.8,23,4.4,56,86.4
2005-10-01,31.3,24.7,33,23,314.5,76.2,19,5.1,57,85.2
2005-09-01,32,25.2,33.1,21.8,175.7,43.4,18,6.2,53,84.2
2005-08-01,31.5,25.5,33.6,22.5,58.5,13.8,13,6.5,54,82.9
2005-07-01,31.4,25.2,33.9,21.3,104,26.3,15,5.4,53,84
2005-06-01,32,26.1,33.9,23.6,82.3,27.6,15,5.4,50,82.7
2005-05-01,32.4,25.2,35.4,22.6,331.1,58.7,20,5.5,47,84.6
2005-04-01,33,25.7,35.1,23,81.7,49.6,10,7,42,81
2005-03-01,33.3,25.4,35,23,82.4,20.5,12,7.2,47,80.3
2005-02-01,33.4,25.3,34.7,23.5,8.4,7.2,3,9.1,45,77.7
2005-01-01,30.2,23.9,32.4,22.5,163.2,96.7,8,6.5,49,83.3
2004-12-01,30.1,24.5,32.7,23,139.8,36.4,14,4.9,58,85.2
2004-11-01,31.4,24.6,32.5,22.8,166.2,62.4,15,5.8,56,86.1
2004-10-01,31.6,25,34.2,23.2,125.6,25.3,13,5.1,43,83.9
2004-09-01,31.7,25,33.1,23.4,128.9,29.1,14,5.9,50,83.6
2004-08-01,31.7,25.4,33.5,22.1,185.2,111.5,8,7.3,47,80.3
2004-07-01,30.8,24.5,32.9,21.1,166.6,34.3,21,4.2,56,85.3
